0.603805 -0.0890171 0.521866 0.275309 -0.000249414 -0.803429 0.263695 -0.706151 0.855964 0.434481 0.0586155 0.243234 0.216148 0.231889 0.429144 0.138633 -0.37887 0.400854 -0.199843 -0.516769 0.151812 -0.148077 0.717021 0.432166 -0.193268 0.485498 -0.0874961 0.64315 0.16028 -0.17861 -0.180281 -0.704424 0.490462 -0.784175 -0.0269515 -0.138795 0.023269 0.0146699 -0.693627 -0.0934935 -0.308614 -0.364136 0.05875 -0.389646 0.406474 0.408203 0.065812 -0.320259 -0.741072 -0.446471 0.435295 0.510419 0.30117 -0.392518 0.850375 0.315796 -0.122747 0.669032 -0.000214125 0.114422 0.163078 0.628888 -0.250167 -0.37312 -0.225558 0.0134997 -0.528618 -0.140543 0.729941 0.437509 -0.428782 -0.541948 0.0264039 0.0095296 -0.0291728 -0.322739 0.315849 0.152923 0.0937494 0.0730364 0.162545 -0.136275 0.132045 -0.136542 
-0.552056 0.244923 -0.0806106 0.243832 -0.281108 -0.621149 -0.0256083 0.0259689 0.698514 0.277927 0.33017 0.44672 0.371173 -0.293168 0.209526 0.567451 -0.460583 0.298332 0.0322552 0.166095 0.130018 -0.111595 0.251321 -0.43486 -0.177031 0.511895 0.64142 -0.404273 0.289376 -0.332368 0.130119 -0.60769 0.439867 -0.524143 -0.0288752 0.399478 0.159729 0.335672 -0.172006 -0.0568025 -0.433989 -0.532491 0.0164211 -0.887896 0.173495 0.192473 0.288049 -0.0940139 -0.620688 -0.709744 -0.0951342 -0.101483 -0.207876 0.092676 0.0739686 0.538368 0.129162 0.557589 0.432472 -0.161366 0.339005 0.270085 -0.21316 -0.0907363 0.129217 -0.0115438 -0.0659723 -0.361064 0.200945 0.37638 -0.418699 -0.739793 0.682891 0.324451 0.738552 0.0501755 -0.314869 0.250833 -0.0941008 0.375941 -0.0419163 -0.429385 0.344749 -0.339532 
-0.554092 -0.021008 0.533689 0.40085 0.457861 -0.445257 -0.262278 -0.260616 0.926335 0.0838682 -0.19897 0.160732 0.370624 -0.448305 0.0885781 0.367655 0.0514538 0.523937 -0.227446 0.365718 -0.219521 -0.0371875 0.74271 -0.0645835 -0.0203806 0.104381 0.508793 -0.542763 0.293287 -0.0851393 0.292661 -0.050946 -0.335488 -0.542232 -0.419225 0.387379 -0.483385 0.412432 -1.16152 -0.605871 -0.506579 -0.416084 -0.727302 -0.446741 -0.454367 0.388016 0.297451 -0.266764 -0.706693 0.109795 -0.106226 -0.948919 -0.536546 -0.436402 0.0814837 0.125489 0.159909 0.133912 -0.279401 -0.475798 0.588185 0.356602 -0.445119 -0.256631 -0.536393 -0.229017 0.161796 -0.512748 0.298327 0.301869 -0.905821 -0.38072 0.692677 0.177018 0.900647 0.383942 -0.202781 -0.266773 0.843838 -0.212541 -0.0909033 -0.676497 -0.303868 -0.103024 
-0.673883 -0.492169 0.199324 0.268825 0.167002 -0.276167 -0.235596 0.534845 -0.378131 -0.486539 -0.509044 -0.00196392 -0.202381 0.00185931 0.2498 -0.148669 0.125215 0.147427 -0.0132393 0.116819 -0.0509677 -0.0808262 0.664829 -0.332978 -0.444835 0.329219 0.412252 -0.0353412 -0.188722 -0.0721095 0.690969 0.0822162 -0.727922 -0.0668393 0.52287 0.680235 -0.331091 0.224298 -1.10721 -0.215483 0.0436712 -0.511884 -0.0492943 -0.443008 -0.190318 -0.399383 0.151555 -0.507316 -0.829657 0.103858 0.0985174 -0.0171691 -0.862366 -0.682227 0.142977 0.511052 -0.023337 0.0589813 -0.242842 0.534157 0.414458 -0.185138 -0.387682 0.202639 -0.43072 -0.469855 -0.643778 -0.170539 -0.00468336 0.54677 -0.569384 -0.583921 0.372987 0.15565 0.316055 -0.553672 0.0146146 -0.193137 0.451966 -0.452147 0.413399 0.0656228 0.0171907 -0.14673 
-0.236412 -0.524926 -0.308178 0.572246 0.527964 0.28917 0.160162 0.0369026 -0.348907 0.0865098 -0.210979 -0.599462 0.240688 -0.382792 -0.0362272 -0.40105 0.25472 0.132466 0.398751 0.280513 0.476318 0.257075 0.11512 -0.0583821 -0.0380083 -0.265471 -0.267279 -0.768809 -0.157403 -0.61504 0.962396 -0.103731 -0.470982 0.193026 0.252553 0.495767 0.259433 -0.588341 -0.993241 -0.136814 0.381162 -0.0421163 0.0482485 -0.351277 0.537531 -0.109615 0.297396 0.00777646 -0.579138 0.0612388 0.334434 -0.111789 0.0621959 -1.21485 0.360243 0.220844 0.152146 -0.629584 -0.209135 0.315819 -0.336932 -0.532864 -0.171651 -0.386589 -0.62144 0.347287 -0.420485 -0.795334 0.176883 0.681194 -0.319218 0.0884187 -0.375378 0.179393 -0.128907 -0.87487 0.159291 0.228581 0.948169 -0.349602 0.370432 -0.0588484 0.174439 0.375243 
0.294045 -0.398844 0.265134 0.566579 0.165405 -0.169136 0.12749 0.112499 -0.16935 -0.589059 -0.279167 -0.165644 0.28048 0.0885199 0.271539 -0.161703 0.0907672 0.534659 0.570114 -0.165843 1.01179 -0.235127 0.0942769 0.387627 0.448932 -0.506745 0.65353 -0.215945 0.65592 -0.11862 -0.0153099 0.0898627 -0.748973 -0.151217 0.100218 0.356229 0.123967 -0.329499 -0.358624 -0.765477 0.0776642 -0.447397 -0.679932 -0.550467 0.0567107 -0.155588 0.277564 -0.111826 -0.728854 -0.200554 -0.261921 0.354348 0.185343 -0.300158 0.559218 0.417277 -0.597586 -0.319473 -0.288147 -0.0480946 -0.205083 0.0696822 -0.622183 -0.487198 -0.0396028 -0.285886 -0.306168 -0.812782 0.380188 0.184744 -0.0653986 -0.244284 -0.0340985 0.687756 -0.741576 -0.501077 -0.347461 0.356579 0.369419 0.390947 0.0665644 0.747787 0.321442 0.214009 
-0.4457 0.436869 -0.16452 -0.0374911 0.43265 0.288412 -0.0591599 0.185854 -0.213827 -0.792577 0.369198 -0.323462 -0.0713246 0.80091 -0.0839589 -0.312661 -0.308491 -0.182845 -0.152676 -0.0396106 -0.0489094 -0.0550897 -0.628332 0.0874975 -0.0279062 -0.133078 -0.143687 0.0500916 0.315331 -0.229413 0.126106 0.384106 -0.288759 0.241395 -0.348993 0.0951863 -0.414609 -0.0495318 0.161121 -0.311436 -0.194506 0.167422 -0.0622402 -0.69222 -0.695341 0.301016 -0.124295 0.194162 -0.348234 0.205875 -0.221867 0.171404 0.392756 -0.0647523 0.701489 0.232173 -0.145904 -0.0544346 0.102639 -0.375886 -0.635048 0.339101 -0.155837 -0.977504 -0.570386 -0.22481 0.225665 -0.502851 0.210202 0.119578 0.234936 -0.907673 0.107555 0.487999 -0.250389 -0.251762 -0.0718162 -0.298906 0.56714 -0.339271 -0.297696 0.289378 0.470177 0.422306 
-0.068268 0.319134 0.223101 0.757527 -0.508898 -0.012162 0.376988 -0.30783 0.0623214 -0.258973 0.00948004 -0.3125 0.142904 0.410468 -0.0828599 -0.194178 -0.379445 -0.0124092 0.4245 -0.346884 0.0954784 -0.0674023 -0.336989 -0.35923 0.396034 -0.866926 0.243488 0.192843 0.340062 -0.636082 0.393343 -0.133364 0.630669 0.0205491 0.162691 0.329988 -0.0185191 -0.224929 0.245544 -0.457053 -0.268762 0.778332 0.168481 -0.608412 0.153649 0.395485 -0.4112 -0.240619 0.0805141 0.101563 -0.0889247 0.526336 0.31037 -0.730435 0.325736 0.47638 -0.169876 0.493201 -0.214682 0.223048 -0.495163 0.143262 0.161291 -0.930465 -0.278595 0.157125 -0.46331 0.0628687 0.527639 0.236811 -0.0209566 -0.734592 -0.327891 0.704256 0.428398 0.0102105 -0.000513812 -0.466602 -0.267271 -0.0144182 0.127321 0.596817 -0.124111 -0.665381 
0.0193354 0.545142 -0.547746 0.358442 -0.00706129 -0.516433 0.384194 0.491317 -0.532059 -0.651492 0.108593 -0.47261 -0.0201687 -0.214759 -0.280676 0.306804 -0.566193 -0.0348994 -0.418838 0.139567 0.0236539 0.40356 -0.383811 0.107501 0.653881 -0.686813 0.528924 0.496469 -0.314913 0.188917 -0.104608 0.0339195 0.660013 -0.208585 -0.0420332 0.269442 -0.322515 0.0952728 0.408257 -0.226909 0.449666 0.0946236 -0.173594 -0.0822947 -0.262195 0.307655 -0.024707 0.0712881 -0.211291 0.127693 0.103675 0.777279 0.224796 -0.393 0.292134 -0.387714 -0.266223 -0.257451 -0.0724987 0.160204 -0.271005 0.310053 0.0378753 -1.07802 0.120303 -0.0121602 0.120385 0.104734 0.821618 0.496021 -0.180473 -0.696238 -0.100473 0.313789 -0.287926 -0.122228 0.597028 -0.636596 -0.404314 -0.278638 0.782728 0.468637 -0.232493 -0.270663 
0.130731 0.573507 -0.663132 0.487243 -0.549086 0.159651 -0.073781 0.291786 0.123207 -0.140737 -0.254182 -0.404564 -0.113238 -0.191896 0.468285 -0.0334964 -0.0469032 -1.01395 -0.046925 -0.622804 -0.0870063 0.369047 -0.121249 -0.219127 0.715588 -0.270735 0.77693 0.373588 0.0657369 -0.178537 0.00812733 -0.499766 -0.0181089 0.288118 0.337943 0.0978055 0.0458752 0.103779 -0.462163 0.142952 0.374324 -0.081087 0.180204 -0.155794 0.133422 0.492028 -0.356257 0.685933 -0.26411 -0.180054 -0.133233 0.137376 -0.210396 -0.0845785 -0.186778 -0.0404756 -0.692061 0.583051 0.0706927 0.326437 -0.0632224 0.37245 0.292327 -0.485349 0.607528 -0.0614396 -0.0223537 -0.154974 0.15025 -0.368019 -0.367264 0.212538 -0.205745 -0.21894 0.0989637 -0.265515 -0.253326 0.169134 -0.619431 0.331202 0.512059 0.234863 0.285854 -0.204705 
-0.0638599 -0.249897 -0.8479 0.582127 0.0526074 -0.433924 -0.237667 -0.264985 0.105471 -0.501582 0.0306636 -0.216576 -0.0229264 -0.5045 0.299053 0.105714 -0.299265 -0.687969 -0.000750788 -0.114413 -0.195558 0.0488008 0.250929 0.189724 -0.161107 -0.689434 -0.242926 0.25681 0.152598 0.173805 -0.389264 0.149842 0.0346965 -0.156113 0.469336 -0.0120201 0.00637938 -0.534447 0.14175 -0.0172784 -0.261261 -0.267634 -0.491404 0.0874634 -0.245449 -0.512357 0.313437 0.121124 0.0453726 0.212391 0.218392 -0.43143 0.395962 0.308155 0.227788 0.0504138 -0.416917 -0.207421 0.372325 0.0917343 0.0492263 0.478586 0.135501 -0.454245 0.29711 0.104037 0.016375 0.0631039 0.0313929 -0.162182 0.0028531 -0.480494 0.0243541 0.0615321 -0.0730817 -0.537244 -0.153681 0.027826 -0.425063 -0.0429837 -0.0270904 0.417139 -0.398965 -0.439278 
0.158069 -0.110352 -0.621241 0.184275 0.0925885 0.011548 0.056304 -0.208887 -0.263408 0.101854 -0.0860592 0.339998 -0.196042 0.155769 -0.256081 0.116978 0.438755 -0.0602171 0.0876552 0.341444 0.0611875 -0.30392 -0.179999 -0.441459 -0.459305 -0.331529 0.117036 0.295787 -0.274068 0.0158728 0.211905 -0.205427 0.170553 0.078553 0.0482988 -0.0578469 0.0690069 -0.0191619 -0.288632 0.299464 -0.477139 -0.411642 0.0222438 -0.481651 0.0830808 -0.00676551 -0.339861 0.427112 -0.327317 0.550072 -0.386454 -0.438138 0.13196 -0.361068 -0.0842278 -0.510715 -0.10547 -0.0952489 0.518994 0.0884611 0.34638 0.331487 0.365672 -0.165052 0.33082 0.354777 -0.287269 -0.299078 -0.221147 -0.300531 0.060682 0.258053 -0.425885 -0.899187 0.485498 -0.754785 -0.320932 -0.360763 -0.292902 -0.0738258 -0.0138654 0.433412 -0.302306 -0.102133 
0.076652 0.502546 -0.692232 0.581687 -0.532953 0.38214 -0.300817 0.19873 0.0700717 0.26973 -0.0681482 0.063454 -0.20379 0.0267573 -0.121117 0.618323 -0.317946 0.332757 0.33983 -0.0592034 -0.268613 0.220869 -0.317465 -0.0676331 0.166327 -0.160222 0.15611 -0.0557832 -0.0416883 0.602109 0.459285 -0.392593 0.736428 0.486279 -0.245358 0.243777 0.0855784 -0.0928279 -0.0656732 -0.108511 0.364771 -0.041166 0.305804 -0.486489 0.491523 0.318914 -0.325078 -0.246121 0.396557 0.335214 -0.385384 -0.105746 0.251588 0.176765 -0.729861 0.0876194 0.103365 0.376921 0.328521 -0.120746 0.453055 0.323417 -0.442168 0.0814396 0.688424 -0.482785 0.31851 -0.270053 -0.198943 0.473315 -0.242541 0.0329171 0.213903 0.0239294 0.599162 -0.21271 -0.0294433 -0.028306 -0.271765 -0.0436617 0.357975 -0.202361 -0.271363 -0.509146 
0.575769 -0.568607 -0.311747 0.52856 0.410875 0.228589 0.287381 0.582003 0.386488 -0.269341 -0.525619 -0.154644 -0.590184 0.317311 0.185111 0.769931 0.611902 -0.291577 -0.0189874 0.0113943 -0.230502 -0.185893 0.0697576 0.0589247 0.457553 -0.322826 -0.467743 0.291778 0.137613 0.155917 -0.115486 -0.357081 0.184408 -0.155075 0.0842836 -0.183909 -0.074833 -0.506667 -0.470475 -0.258738 -0.096609 -0.364138 0.282041 -0.900716 0.299653 0.0756087 -0.238608 0.314272 -0.453376 0.0632665 -0.180823 0.302551 -0.502724 0.134681 -0.418505 -0.0505322 0.696575 -0.55136 -0.132152 -0.15175 0.388969 -0.529837 -0.0486071 -0.0614771 0.746219 -0.412991 -0.54725 0.595125 -0.351337 -0.021283 -0.1943 -0.275886 0.121164 -0.741634 0.366043 0.0193765 -0.0327001 -0.602097 0.227544 0.0446457 -0.126819 0.173521 -0.0135111 0.196188 
0.475845 0.444766 -0.607061 0.108207 -0.489879 0.179909 -0.404953 -0.383325 -0.218522 0.572289 -0.361599 0.243093 -0.294751 0.174639 0.0737272 0.632229 -0.00953162 -0.338938 -0.365328 -0.151724 -0.2829 -0.138189 0.00743031 0.534903 0.246545 0.343284 -0.20778 0.133831 0.14468 0.627517 0.015163 0.292357 0.436075 -0.45339 0.741758 -0.343167 0.377701 -0.471893 0.119527 -0.239563 0.591209 -0.414921 0.274508 -0.469001 0.526214 -0.347218 -0.423092 0.144614 -0.528562 0.41266 -0.272528 -0.216552 -0.607103 0.0167189 -0.572482 -0.150372 0.320369 -0.486515 0.136716 0.476029 -0.285364 -0.408321 -0.728474 -0.487718 -0.0894683 0.0317474 0.313019 -0.129559 -0.315023 -0.171896 -0.371478 -0.360455 0.0196786 -0.526861 0.119813 -0.168722 -0.173807 -0.0613605 -0.160692 -0.503375 -0.259397 -0.772782 -0.401847 0.155263 
-0.205935 0.0696502 -0.0621412 0.451288 0.119218 0.507104 -0.00600809 0.275334 0.00242621 0.512837 0.468326 -0.20715 0.320354 -0.00345395 -0.240721 0.239404 0.405776 -0.189084 -0.25322 -0.197116 0.350407 0.154217 -0.0926182 0.0347089 -0.0979119 0.167058 0.332696 -0.581181 0.048306 -0.470469 -0.33779 0.256114 0.264768 -0.274574 0.109937 -0.0758731 0.109038 -0.366234 0.121428 -0.0658533 0.0157345 -0.0909452 0.19421 0.196724 -0.174266 0.195627 0.330545 0.563835 -0.0813691 0.349051 0.520564 0.358397 0.00120078 -0.519757 -0.56019 -0.265417 -0.168774 0.468256 0.372223 -0.431562 -0.107043 0.165686 -0.439379 -0.127482 0.523866 0.54384 0.0231792 0.295551 0.198096 -0.144632 -0.0172742 -0.440223 0.340386 0.378219 0.369427 -0.146926 -0.248884 -0.290837 0.0291938 0.182687 -0.0193576 0.0246963 0.202932 -0.368298 
-0.0017177 0.367974 -0.528435 -0.546876 -0.0381555 0.298645 0.498926 0.501552 -0.408185 0.591529 0.404037 -0.190389 0.0688422 -0.119306 -0.198413 0.356731 -0.245357 0.181767 0.382502 -0.352666 0.00581545 0.371865 -0.199212 -0.37367 0.201925 -0.240742 0.173122 -0.141788 -0.34222 0.436884 -0.417926 -0.0335402 0.105401 0.361829 0.0210991 -0.299469 0.307732 -0.00597427 0.291586 0.404095 -0.111317 -0.0709818 0.12728 0.527726 -0.0250347 0.115156 0.327789 0.136779 0.0159623 -0.364943 0.122176 -0.377286 0.0951651 0.181183 0.377299 -0.107402 -0.201217 0.502794 -0.290274 -0.504086 -0.0657662 -0.0100889 0.497052 -0.197459 -0.202423 0.0695974 -0.00472217 0.00554538 -0.00847396 0.305802 0.488325 0.398645 0.200532 -0.266195 -0.208215 -0.281202 0.00395659 -0.296762 0.0298229 0.210857 0.204078 0.167702 0.319686 0.13439 
-0.400241 0.389206 0.393041 0.400491 -0.306314 -0.396654 0.399601 -0.499972 -0.0151901 -0.480728 0.499807 0.499511 -0.208467 -0.204334 -0.299506 -0.505291 -0.400973 -0.299226 0.100175 -0.115156 0.495202 0.198385 -0.499529 0.401437 0.0970896 -0.190982 0.500723 -0.10845 0.399942 -0.296361 -0.507777 0.0956273 -0.299915 0.100516 0.207158 -0.106257 -0.0999559 0.00709039 0.100159 0.399962 0.395759 -2.93141e-05 0.000813578 0.0999489 -0.309826 -0.207083 0.51015 -0.0973308 -0.397307 -0.28329 0.399997 0.310369 -0.199983 -0.298436 -0.199993 0.399972 0.103815 0.500642 -0.400403 -0.201443 0.400339 -0.00323425 -0.39829 0.198726 0.0998937 0.415433 0.00210786 -0.181858 0.101522 0.000857127 -0.500149 0.503706 0.000150857 0.403694 -0.302858 0.300455 -0.305181 -0.301005 0.102964 -0.199897 0.309455 -0.310291 0.00365387 0.0056134 
-0.1 4.45871e-12 -7.50775e-12 -0.3 -0.4 -0.2 -0.5 -0.5 -8.44057e-17 0.3 0.5 -0.4 -0.4 0.5 -0.3 -0.4 0.4 -0.3 0.2 0.3 0.3 -0.4 0.2 -0.5 -0.3 0.5 0.4 -0.1 0.3 0.5 1.08874e-09 0.1 0.5 0.4 -9.86105e-13 4.13211e-10 -0.3 -2.74481e-11 0.3 -0.5 -4.85932e-10 0.4 0.3 0.4 -0.4 0.4 0.4 -0.4 2.04015e-10 -0.2 0.3 -3.16928e-10 0.4 0.2 -0.3 -0.5 -0.1 0.5 -2.58155e-10 0.4 0.2 0.1 0.3 -0.5 -7.19608e-10 -0.2 -0.2 -3.66792e-15 -1.74606e-09 0.4 -0.2 -0.5 -0.3 -2.43099e-15 -0.4 -5.90478e-15 -2.50472e-14 -0.2 5.72418e-12 -0.1 -0.1 1.14841e-11 -0.1 0.1 
-0.312595 -0.294131 -0.504049 0.399547 0.403696 -0.397268 -0.505081 0.500018 0.50035 0.203546 -0.0734475 -0.199196 0.299731 -0.305054 0.101757 -0.398499 0.200039 -0.499483 -0.0914516 0.18974 -0.50002 0.40775 0.199108 -0.000187095 -0.200355 0.000954633 -0.402862 -0.19928 -0.181249 -0.099822 -0.200094 -0.409755 -0.400569 -0.399873 -0.297816 0.29836 0.218952 -0.305173 0.107538 -0.0999779 0.0128858 0.30156 0.29746 -0.0997924 -0.20093 -0.0107981 0.00196968 0.199995 9.17303e-05 0.20101 -0.100039 -0.393853 -0.399209 -0.00197353 0.200079 -0.499792 0.3126 0.189422 0.096384 -0.288088 0.211631 0.0984613 0.21226 -0.199653 0.303932 0.20009 0.299533 -0.00149167 0.299617 0.395603 -0.499997 -0.397951 -0.401745 0.101168 -0.00311415 -0.497334 0.0982888 -0.00931691 -0.500719 0.195309 -0.0977503 0.499316 0.00365601 0.00973642 
-0.113135 -0.00286129 -0.408956 0.195962 0.287925 -0.49186 -0.012381 -0.100739 -0.275144 -0.0998729 -0.0549536 -0.360255 0.298716 -0.0951388 -0.486912 -0.189762 0.204688 0.502931 0.510476 -0.0148797 0.288094 -0.0874284 -0.208098 0.0953591 0.495331 0.0974656 0.0794521 -0.50272 0.436267 0.306926 -0.296304 -0.034809 -0.483425 -0.297363 0.50993 -0.206913 0.332666 -0.10175 -0.460974 0.29985 0.210415 0.104902 -0.139577 0.308001 0.213216 0.483252 -0.499644 -0.302876 -0.292229 0.113468 0.20082 0.218298 -0.098728 -0.199318 -0.399345 0.287959 0.0491246 -0.0341788 0.0160177 -0.380677 0.422357 0.00272409 -0.292576 -0.00292389 0.115966 -0.000712259 -0.000224757 0.386942 -0.317016 -0.0110991 -0.301388 0.397208 -0.414292 0.0768543 -0.48705 -0.494522 -0.512499 -0.340902 0.391097 -0.00663171 0.0956788 0.497625 -0.386192 0.0955747 
-0.253047 -0.470917 0.0810067 -0.0981077 0.330904 -0.278048 0.389752 0.0265648 0.0443731 -0.306379 0.309672 0.0428642 0.511434 0.314945 -0.125772 0.11457 -0.391051 0.15228 -0.417687 0.255889 0.246914 0.458418 0.337355 0.278767 -0.489019 -0.349637 0.396185 0.405636 0.0649692 -0.349201 0.205015 0.243832 0.0277565 0.096269 -0.379671 -0.0512236 0.341681 0.174955 0.268926 -0.518059 0.0303428 -0.220856 -0.193592 0.453083 -0.290511 0.475071 -0.0766783 0.100381 0.0171611 -0.245669 0.0341555 0.476762 -0.141346 -0.025356 0.0610051 -0.42687 0.279012 -0.141419 -0.476073 0.287632 0.410465 0.0137446 0.150236 -0.32419 -0.199326 0.367356 0.299879 0.20529 -0.467208 0.00786669 -0.608709 -0.128895 0.0225453 -0.279055 -0.296083 0.0271548 0.456314 0.342746 -0.497387 0.0137925 -0.0156456 0.097189 -0.283935 0.326336 
0.287735 -0.277565 0.315697 0.0368556 -0.210428 -0.576933 0.0026232 -0.427337 -0.367052 0.184835 0.162886 0.320543 0.585869 -0.0381592 0.463739 -0.290937 -0.100919 0.0607978 0.0356742 0.0333815 -0.482873 0.574838 0.0842709 0.0243723 0.280629 0.0785301 -0.172605 0.051615 -0.206909 0.406219 -0.0974302 -0.186954 0.116529 -0.531638 0.165348 0.483295 -0.156837 -0.398861 -0.401573 0.036205 0.235627 -0.653757 0.374166 -0.281408 0.207691 -0.271988 0.392094 0.0149325 -0.0475436 -0.0117819 0.194296 0.529867 -0.330015 -0.151934 0.186784 -0.055846 -0.182466 -0.462675 -0.0358086 0.461491 0.142217 -0.0710678 0.364209 -0.518308 0.31048 -0.500247 0.0364558 0.568072 -0.453848 0.295133 -0.750969 -0.521282 -0.204063 -0.00683228 0.125144 0.227919 0.412373 -0.442948 0.163446 0.468754 0.293656 0.0578721 0.631629 -0.113184 
0.322707 -0.510048 0.131349 0.051234 0.0292559 0.216379 -0.0948126 0.127822 0.438175 -0.129625 0.0651655 -0.124952 0.332303 0.122157 -0.235216 -0.310402 -0.476193 -0.320614 0.0343499 -0.115612 -0.753004 0.494465 0.179648 -0.133518 -0.0941662 -0.238844 -0.156628 0.161587 0.286125 -0.490295 -0.411982 0.352963 -0.00666128 0.25316 0.230866 -0.0794615 0.00429721 0.10779 -0.255714 -0.0248845 -0.561224 -0.731214 -0.251093 -0.26642 0.608339 0.0817076 0.454812 -0.069942 0.497311 -0.0409353 0.35202 -0.0885603 0.0530061 0.513463 -0.234824 -0.330137 0.0910809 0.348281 0.614693 -0.781813 -0.182426 0.470758 -0.146948 -0.483324 0.110832 0.174202 -0.112267 -0.168576 -0.33136 0.35991 -0.128434 -0.598118 0.184172 -0.115645 -0.221439 -0.0408126 0.355657 0.29764 0.134366 -0.176274 -0.191029 0.163416 -0.466516 -0.276524 
0.191804 0.140207 -0.291251 0.324637 -0.133224 -0.396257 -0.0366782 0.456788 0.0593417 -0.382294 -0.520971 0.0865455 0.332612 0.39619 -0.0261586 0.0577565 -0.436047 -0.6242 -0.214158 -0.0774838 -0.0721802 0.224457 -0.257466 -0.253119 -0.115791 -0.551048 -0.141414 0.69552 0.399345 0.4127 -0.181265 -0.00548576 0.337788 0.0450217 -0.368241 0.458511 -0.270931 -0.0421745 -0.118597 -0.0301502 -0.391589 0.0629362 0.182949 0.174612 0.341583 0.0279435 0.160312 -0.311736 0.0651567 0.00404121 0.726987 0.0864894 -0.71158 -0.0902297 0.309481 0.204858 0.114869 -0.55119 -0.0359743 -0.627824 0.271397 0.256805 0.109672 0.107561 0.0083017 -0.127667 -0.41031 -0.247781 -0.357091 0.0110571 -0.461471 -0.236075 -0.384468 -0.614179 0.29624 0.184409 0.462507 0.464959 0.0023983 0.614789 0.707919 0.592345 0.283214 -0.62317 
0.441458 0.412291 0.278539 0.358009 -0.112321 -0.430774 -0.0329886 0.575095 0.69836 0.126512 0.00962919 -0.565435 0.279841 -0.163115 0.0626069 -0.0682338 0.130974 -0.103475 -0.220236 0.360208 -0.394712 -0.41652 0.073506 0.547399 0.473299 -0.399052 0.0496836 -0.314815 0.202619 0.366888 -0.758392 -0.129763 0.421456 -0.43649 0.188949 -0.451995 -0.0894733 0.594854 -0.503959 0.0392741 0.0886334 -0.451654 0.129868 0.442914 1.25588 -0.0119879 -0.121644 0.0461005 -0.549177 0.533046 0.380977 -0.0964251 0.166158 -0.0465467 -0.0151631 0.031811 0.247011 -0.25381 0.116401 -0.235341 0.44833 0.609948 -0.11457 -0.607806 0.443059 0.209715 -0.515858 0.113901 0.316982 0.315759 -1.12827 -0.31262 -0.317834 0.0800298 -0.266546 0.104313 -0.435872 -0.157425 0.0189502 0.587791 -0.333831 -0.246618 0.210305 -0.238312 
0.409378 0.357129 -0.178033 -0.00283146 0.135165 0.0387844 0.428614 -0.237691 -0.249632 -0.284735 -0.116522 0.361903 -0.262473 -0.560109 -0.0314089 0.537389 -0.43358 0.310168 -0.259171 -0.419914 -0.652633 0.00998922 0.458325 0.543528 -0.19408 -0.158747 0.0257489 0.0734034 0.159735 -0.690293 -0.727924 0.567811 -0.117671 -0.494107 -0.224281 0.167926 -0.0301993 0.508841 -0.0719474 -0.534168 0.00531991 -0.319901 0.167809 -0.222639 0.683424 0.323115 -0.208271 0.291533 0.0838393 -0.12808 0.520164 0.441299 -0.555352 -0.334219 0.0890851 -0.398912 0.81612 0.342981 0.217651 -0.0996512 0.0268522 0.16835 -0.260648 -0.0342722 -0.125653 -0.463319 -0.232871 -0.0964706 0.584498 0.348844 -0.377895 -0.493358 0.40725 -0.287581 0.0852221 -0.265608 -0.0979967 -0.339954 -0.613212 0.324445 0.172899 0.545544 -0.212645 0.380946 
0.606346 0.00713053 0.0693841 0.399355 -0.193864 -0.3533 -0.263584 -0.517869 0.751016 -0.372803 0.372517 -0.279382 0.0985354 0.290574 0.450405 0.293636 0.0245775 0.574132 -0.400495 0.209859 -0.180249 0.371629 0.146124 -0.159961 -0.13296 0.710815 -0.0181249 0.196655 -0.477198 0.208727 -0.333649 0.00521273 0.604066 -0.954141 0.0315956 -0.00672779 0.0505182 0.428018 -0.0959637 0.316933 0.0363778 -0.244347 0.362316 0.150279 1.03673 -0.143137 -0.54285 0.487017 -0.153865 -0.446139 0.161841 0.450963 -0.117776 -0.355967 0.802961 -0.373428 0.128744 -0.206507 0.350271 0.0548756 1.00524 -0.369114 0.182734 -0.0750265 -0.410428 -0.29079 -0.453595 0.322 0.601397 -0.344935 -0.745607 -0.283294 0.736015 -0.330243 0.229079 0.275872 -0.111564 0.387917 -0.588636 -0.013733 0.281861 -0.000493756 -0.0629843 -0.362743 
